w^1_18	-0.017212191368075586	-0.006673452574936914	-0.00024275995256543945	0.0067985614437489645	0.0054212883667815355	-0.005573618375226132	0.006230285773349591	0.005476430932552955	-0.0019024573236368228	-0.0014577967261905792	0.0037204389043092546	-0.003019166221969887	0.0008086209329963379	-0.007943586487280567	-0.0014840801796015169	0.0067181491931181106	-0.0027088401611295664	0.007812057980399993	-0.011063504751186778	-0.0008330509023642669	0.0007878798475267786	0.010356538234002798	-0.00264117428911278	-0.0008339542697734378	-0.00041543057724173276	0.009622348900715944	-0.0016920509925545367	0.0078320748598498	0.0012756119888248769	-0.001221464446168591	0.0037623209162387186	-0.005202923124698102	-0.0016067667489235867	-0.0023695787880081806	0.0016527374991763032	0.0012301171932039491	-0.004738848068650538	0.005742569763861597	-0.0016471555621824239	0.010398652390732436	-0.0017395886625046941	0.00458366907323004	-0.000534230211689007
w^1_19	0.0007040562646459015	0.009601253559805548	-0.0074092250421279975	0.001685096283236776	-0.003944666944655312	0.006865199576849469	-0.00807238340780474	-0.009308839330683357	-0.0022899833974454236	0.0030352224431648266	-0.0006053335682593686	0.003279655665368325	0.004297727656891598	-0.0029234386093614736	-0.0012059600638905576	-0.007500947078397864	0.00519565941598229	0.00038211723062330774	-0.003197911630790139	0.0025617187477097675	5.7073669295763275e-06	0.0063402860197124015	-0.0005590968794515728	0.0037351368453117234	-0.01569117577221882	0.004630160941049746	-0.002514231882716028	0.00699659011785255	-0.00034681178051645326	-0.003342861736711897	-0.0017811734141775916	0.0036008743735179427	0.0018757106107325848	0.0031896394439284636	0.0009430040578971149	0.001960295923287625	5.1846670778150504e-05	0.002974305268168492	0.006770726864121869	-0.0028893614697461374	-0.006063010675031617	-0.006355167572891907	-0.00397501071846111
w^1_20	-0.002505232732975418	-0.007480851530204948	-0.0073905579538646494	-0.00838267048138551	-0.007050082913347668	-0.007518158785472324	-0.004852239580321292	0.005575280761674541	-0.006368519122947492	-0.002528172673602881	0.005372635712782219	-0.003824089782180158	0.006057937126623295	-0.004643086221822995	0.0013912071176771712	-0.0038318683875869174	0.002333192578002485	-0.009186988017930688	0.00982585941833027	0.003896600746441323	0.00048351038872977334	0.005169050378839116	0.005330091639403726	0.0009862675401883184	-0.01144779657380195	0.0026265810183894755	0.007596470863450219	-0.009724686213721728	0.0005925978199477037	0.005369466185762749	0.000578940356071809	-0.0044967540129250035	0.001489856098012662	0.005246114598253224	0.014300026971942497	0.00190945090931368	-6.286271571389278e-05	0.0021498236170363677	0.0045318752789522704	-0.002277292802806919	-0.007245753209954559	0.0013823902226689903	0.004961150740925986
w^1_21	-0.007713283956217518	-0.0009588727056435268	0.005943667134645978	0.005823589253845926	-0.0017006443376772768	0.0001551901491222622	-0.0027514255485532467	0.010702254821830829	-0.00332727805499056	-0.006794205939861911	0.00694506720658755	0.00014870737648846615	-0.005264358002705163	-0.007629080451718156	0.007533622683803311	0.004746380353997635	-0.0009508266544670909	0.0011394374407993927	0.006567759482458207	6.762571619299746e-05	-0.0040151953994201454	-0.003395352652301239	0.0002799416347865186	0.0015691121463037548	0.002204210642337746	0.009201415314908222	-0.0031037347786154793	0.0006906177977183224	0.009661789115499198	-0.007555385050525146	0.002529744261654018	-0.005602919777458605	0.013083293539934038	0.011257588960131383	2.709563952608355e-05	0.002844236547937296	-0.005154856741282878	-0.008006747380390332	-0.008638320829815166	-0.00012809275833888085	-0.007967123713694008	-0.003025120457782374	0.0009709841193177699
w^1_22	-0.008157493131342716	-0.008452189883303204	-0.003370331133814282	0.005420659145541162	-0.01014353823819862	0.0035584272151112477	0.001309160402848768	-0.003193398836085416	-0.002880893493310783	0.004745045412804957	0.0028004561057137687	-0.000272366133940932	0.006217610790962599	-0.0021961025339117222	0.005820202204893282	-0.005240734394957665	-0.0022078559677463534	0.0004914170591632642	-0.00308587832301989	0.00427164780979815	-0.00020569290204443345	0.010572637499419552	-0.0029291594897170843	-0.002894274496914169	0.0002740079142068936	0.006207869703900363	-0.0008976678918391626	-0.002917555395295036	0.002668086143381814	-0.0022017253788537824	-0.0014107731433820694	-0.0002968535067888043	-0.006903851611378762	0.0016136914264658086	-0.007448175434187919	0.0013104903447533143	0.010922498622598292	0.0006380396522197454	-0.011946829302593723	-0.009401237608571446	0.00028277485331484767	-0.004101987822974258	-0.0028842062185419895
w^1_23	0.0030356147141411167	-0.00037385691153490083	-0.004463316735102193	-0.0030212783356372325	-0.004644277180417394	0.0020480850830752986	0.006161976676070732	0.002363712387805362	0.005923836385676189	-0.005589354299150222	-0.004084158502524238	-0.006944713155459602	-0.0024840682698077736	0.0027560577396435254	0.004634873618744287	0.011826813460630602	-0.00046290088388529875	-0.0010353525148370155	-0.007421554402935335	-0.004816049562467311	-0.0019437328531745957	0.0022044935932747176	0.002499073935944295	0.0021819925675761456	-0.0024089698461922915	0.001583387899974768	-0.0052619392190410424	-0.003375446753053535	-0.0034455026714632474	-0.000992969920512587	0.00803969844357012	-0.0013299243196643233	0.0053413267615246545	0.0011367504316079414	-0.0012928465706797325	-0.00581356293694325	0.0005861886449117014	-0.0014405555414694568	-0.006284086852048298	-0.0008582156873088848	0.0030670734691643628	0.005289557728484976	-0.008072733179056187
w^1_24	-0.007584979164753499	-0.006212369514776854	-7.445679725478593e-05	-0.001295326285761342	0.001054689980311384	-0.0008093396316125817	-0.00919768858471815	0.008470157979127297	-0.0036688443595346023	0.005437962862283656	0.0011039090444026887	-0.001194233948270574	0.0019499819995242443	-0.004044664980739415	-0.004878815652379111	-0.004481489001380095	-0.006497144495384803	0.004674948149060224	0.0017254350126384265	0.0008386747631739294	0.0007038207646600692	-0.0033485752426298944	0.002905443439894263	-0.00188024899125536	-0.0007684077468618996	0.005354717514727286	0.002643790046793523	-0.007126331878092455	0.007906932087643464	0.004935165391841122	-0.001328552351160618	-0.010705055265075841	-0.0009645523336754593	0.00012413594911305469	-0.0008341198163767862	0.006933486280170918	0.00778409300705311	0.002917971819991808	-0.00028610635069982275	-0.003280305969093263	0.0002937680198220311	0.0011313371262187196	-0.004129402165024103
w^1_25	-0.009044668295257822	0.0059860850972165555	0.00025432331107715176	0.0003422093429059441	-0.008755534142129654	-0.0019107478599450472	0.0009755384546708044	-0.001913400738887532	-0.004575377834380323	-0.003810417816107199	0.0009927228176775647	0.0026384519490379706	-0.001717603532537739	-0.0014642236277516364	-0.004764794117289368	0.0014926637919917803	-0.004048844928358323	0.0039786150976735424	-0.0038288986589291017	-0.001631279572203354	-0.0033207114315442175	0.0037040922183802037	0.006713713687941628	0.0027236624427311004	0.0009890914905191952	0.000775448103091599	-0.006566963072751971	0.00022288028474513953	0.0014019265971716099	0.0021950445008226092	0.0002278174178862928	-0.005756524143388413	-0.0005876470396911441	0.0006923976942996195	-0.00202318645819674	-0.001294017878134194	0.002423808387037204	0.004119559584932885	0.0013043921207595895	0.0004183199199507552	-0.005712731145809266	0.0037197044657231045	0.009224257708808688
w^1_26	0.001656266849860776	-0.004759663998930322	-0.0035707758813206575	0.002282754660079018	-0.010541057698114841	-0.0038360062238249125	-0.002334121993360396	-0.012432031236415148	0.0021268910348228986	-0.0005642476936979693	0.002837852959616127	0.001315104800133405	-0.004282599397862595	-0.002738558512437233	-0.0059249743047678225	0.0018775597085394803	0.007852660181375988	-9.06888167508395e-05	0.003118203748930708	0.0009830445202974047	-0.0005169758626319041	0.001908116061116509	-0.0016755838777896832	-0.00019424693016019423	-0.00010283558892301746	0.00569082638847435	-0.010782186468237762	-0.0055617107996163585	0.009569957070265337	0.0017062898438589477	-0.001434107618900624	-0.0030260255679928553	-0.0016586192063243175	0.004257700820630883	-0.007922928838404562	-0.006131107472607134	0.004991640297084079	0.0015345479291114517	-0.0025867273734770982	0.0021012973011456013	0.00459097535201972	-0.0002053003532192922	0.0013977256317457775
w^1_27	0.011760641789399014	-0.007033469087435565	-0.011080374164988048	-0.004997181895484611	-0.0008109664950312441	-0.0027764220187402886	0.0071710039220528755	-0.0034348620272253733	0.002921651755230767	-0.0028666948402221717	0.004692018886470714	-0.003944779200741138	-0.012140817660717526	0.003185179183589489	0.0008216986753250388	0.0033386967099785884	0.008418443625202436	0.003735858468620977	0.007223112221445643	-0.007491699397823343	-0.008908871792658077	-0.0011336564585576756	-0.005043634242533663	-0.0019641998959379057	0.014151615906081334	0.0038094174545281016	0.00418709829610822	-0.0014699388584738606	0.0014342192185792587	-0.006093310982246813	0.0013983276566235001	-0.0003573871365776793	-0.006659912789813721	0.0026706287427003582	-0.003559386139316483	0.006605712433626983	0.006803546113399155	-0.001155473057085272	0.007402831860956492	0.002550613993512023	0.002889683844445011	-0.0009120313999078948	0.0014196163303896556
w^1_28	0.0076918179819221505	-0.00624051926267818	-0.0026746478324038343	-0.00596308046454651	0.010495846165894591	0.00146104370280334	0.006827715366007516	-0.001866859823224121	-0.0015806556003075448	0.005706860851524963	0.0025896003199840797	0.007186008541818644	-0.012360120774278373	0.004516716069409637	0.005646959531336557	-0.0012894269749123978	0.0028160817531100663	0.011969520295218927	-0.010081791113328298	-0.0010300857993271188	0.0009944120498910527	-0.00351603647610657	-0.0010760492565521252	-0.0013563353112772802	0.004255294548986378	-0.0002692231150424984	-0.0020474255360947236	0.006103950888198831	-0.0024280360244291256	-0.0021852961956480123	-0.005167960387829668	0.007288053512322212	-0.00338091638194007	0.002286042737881397	0.0014823756276760203	0.0035283430270412865	-0.0012616794508727178	0.0017469637331127474	-0.0026442081788052405	0.005727811298634964	-0.0016996383451830964	-0.006872226880525493	0.001616884717834802
w^1_29	0.0008317182095354642	-0.002964693705945524	0.005496812802690597	0.004203097204347765	0.006227963349861017	0.0020488405743605944	-0.013501464298711997	0.00334923194717298	-0.004321619237323477	-0.0032524273517811463	-0.002066075111627443	-0.0004080873444883591	0.004198371239817827	-0.002701395498890547	0.0013177736792685595	-0.003973650698326165	-0.0012460344567941759	-0.002915611519572701	-0.0055828614953798514	-0.00391158167483623	-0.010403098455885383	0.001105239069568649	0.0007720944742834839	0.006591394203659231	-0.008023704480887288	-5.480831560301827e-05	0.011885994758378144	0.008200548705147033	-0.0005892799687437372	0.0023597806373138255	-0.005934785734067521	-0.0009013586051690526	-0.007322969138241044	-0.0016874927422295073	0.011442988622234637	0.003180746537307189	0.0011313903614084539	-0.0076025166141537774	-0.0020144585518999023	-0.0041267557415317156	0.0051502827266254984	-0.0033167123081415564	0.0032679914599407067
w^1_30	0.004321996227035585	0.003212579114778512	0.003996845684052897	-0.006502952765152468	0.0064138350166669435	0.003559626577826403	0.005389197635142125	-0.003510667912883035	-0.00620506531994627	-0.002250814815964751	-0.005367133371832903	-0.003053186344135509	-0.005970341564994223	0.006397866088936274	-0.002341948316616632	0.00033168064992349436	0.0036000821076458593	0.0008124847589234209	-0.0018224821336407433	-0.005358533175520737	0.0009246813457783345	-0.0010936620666553744	-0.009169933675848231	-0.012018832507501529	-0.004122817200914901	-0.01130638528350729	-0.007041734619563844	-0.0036946247780550077	0.002986056212614287	0.0005414592854985781	0.00814000490157843	0.0031513681001346366	0.009514501273866617	-0.0014832422954143948	-0.0006073719048568182	-0.003996569677794567	-0.0004988254701123783	0.00860689542002774	0.0012262039254023146	0.0010733078546545885	0.0005915151525219106	0.0025088836300590812	-0.0031053137710683716
