w^1_9	-0.007623977452098548	-0.0039496790622816315	0.0036517849599279235	0.008663410770453406	0.00161510300219132	0.003652520247058715	0.004249964886293448	-0.008426922268171256	-0.0024058835186437856	0.006170742865102092	0.00465331980692757	0.0011350990668272333	0.0006427898337344999	0.003489974338399041	-0.0024688822165495287	3.453454627287212e-05	0.0018092266982682509	-0.002443002477141803	-0.0026692926947695685	0.005048024228059309	0.004904165943370264	-0.0061281109642357294	-3.839673461673511e-05	-0.0021885577474962024	-0.0004791091775970089	0.003131499737429026	0.005266828509168976	0.006283270345639666	0.005859872389615342	0.0012857696163006544	-0.011651859757613799	0.0020526111692458	0.0002187115105995451	-0.0024428848133115477	0.0029791093562119833	-0.00427174545485827	0.0045732088813302055	-9.442301942682425e-06	0.00773137147722943	-0.0016903454274561137	0.0003181960407331498	0.004689538199534493	0.00023271661042934558
w^1_10	0.0032747450344914985	-0.002773356142519911	-0.0043923343052768675	0.0073862550844779485	0.001818567121780699	-0.0022928662467133756	-0.008653655625591557	0.005244836245085488	0.006296002254931963	0.0019364803480742948	0.0036417504336226834	-0.0009300418897289529	0.008926219218941283	0.0018137158468973062	0.0023396421966233646	0.007983582497563422	-0.0002248929018685815	-0.0040108712632044375	-0.0009317089271151731	-0.008254720123789519	0.004217902881273791	-0.005343019649586606	-0.010685039254043663	-0.0012243834215575895	0.002615333266253917	-0.0018556644149509529	0.005102738733546674	0.006041018685730302	0.009440394649437276	-0.0018516724945214311	0.000309993105980669	-0.0027131372710600646	-0.005398041903420806	0.001788315323424635	-0.004191345745200565	0.00011995146415151744	0.005863046522537562	0.006615133376799594	-0.002654904041120019	-0.00084697296920691	-0.007031693503934079	0.0004848662074157713	-0.00392195143740461
w^2_0	-1.0355393706907928e-16	-0.0027148019385612103	-0.0008902520562446933	-0.0034862928153321896	-0.00027174472418669795	0.0063996871066812275	-0.0033666561867178417	0.005445530821253308	0.0011233978191128543	-0.004489618247436155	0.0017152943847192406	0.008335196150525956	-0.0008721128576570056	0.002170647775773475	0.0035372037529754663	0.0009758976719803325	0.002959751655912269	-0.0014195917811095483	-0.009985466748823944	0.0007212908887022205	-0.006830374651195219	-0.0007130944816308851	-0.00907570988534988	0.00688676582126817	0.0016358139116157422	-0.005445631039602774	0.0018917301293794357	-0.003920649478587863	-0.00018986743196475973	-0.005816647095664557	-0.00037645265360622887	-0.0017897067688994166	0.0028217403571495527	0.0023174308077721336	0.002568775897686624	-0.0038922108064994676	-0.001123713774351751	0.002070950537511046	-0.0023312887988092093	-0.0041242881053317314	0.004196089506603124	0.005538724232573378	-0.0021293256862362766
w^2_1	1.6590292867775162e-16	0.006050668612984057	-0.00025638827010722833	0.0023069220317984123	0.0017594226721005977	-0.004369498501164802	0.00485619247540522	-0.007788300290902263	0.0019124749646637594	-0.00350416761036568	0.0006680461298740722	-0.004313977267073168	0.0053788235857768875	-0.0028249768480113255	0.0013225742332074505	0.0012803946165832543	0.0023805233389745635	0.002293299912022041	-0.000341774997809135	-0.003557127142383358	0.005467020188943131	-0.0020802127318025323	0.0022308178738392947	0.004695640182530052	0.008844614822783533	-0.0012805660849569743	0.01577197457023691	-0.003085773671930506	0.009198864053717578	0.002646447500710018	-0.00283642530648318	0.006968312447074304	-0.0005059647745563688	0.0036500048132738017	0.0051031008635828105	0.01241918185219589	0.0006219475104420024	-0.0011140756026904897	0.00818669971990424	0.004637915790142443	-0.006026841249417711	-0.0020826455130121746	-0.0013679872317172027
w^2_2	3.8730835811259085e-19	-0.003169309814125225	-0.003055631802492036	0.002321347314223594	0.006337585843385323	-0.0014351872791929317	-0.011145732642996039	0.0064020710511365556	-0.002603816498640495	-0.0039359128283216705	0.004258429735755684	0.003171520521336259	-0.001069427063953874	0.008409803170093051	0.0018403179116309395	-0.00020627398705882306	0.0035277529260482085	0.0009007583458978708	0.004830616502491926	-0.00020322070126463994	-0.00010759834016417357	0.002160870378015254	-0.0024950402110272456	-0.002143119703032926	0.0021895508359403236	0.005048239644571946	0.0006274349012081637	-0.0012346925697615144	0.015319408684716217	0.00036655427955762705	0.0013972445926240958	0.006672504037263293	-0.004609192223970519	0.004771289010409932	-0.007190567617414463	0.003166331053181376	0.0005751874416619247	-0.0012574406818965677	-0.0014092744264415768	0.002755799377904017	-0.006850519642393516	0.0074248459410692575	-0.007519880457248054
w^2_3	1.8832441298389757e-20	-0.0030309279122779503	-0.002655434943647984	-0.005373252246110182	0.003147214403403039	-0.006487937791939917	0.00858452529441121	0.0027173478480765154	0.0013315209954933248	0.0013759599418724689	0.002005089856225987	0.009290036163216388	-0.0027249432438797745	-0.0013937586270265697	-0.0004895593226179123	-0.00487179464977417	0.008125590230825588	0.012633237017358166	0.0032652768904592832	-0.008267743304628736	0.004856707902714885	-0.0030464432544184314	0.008481452933095024	0.005602445886146799	-0.008057997530358766	0.005985274085711471	-0.0058224918929761825	-0.0017046212547298233	-0.011289609321273087	-0.0030883049500228204	-0.007646630431223058	-0.0009849102088727332	-0.008636446129113948	0.0016637024868036642	0.002601368583649655	-0.002232177043739401	0.0003910395259412039	-0.004513060594950889	0.0016049816488157816	0.004866952915061626	-0.007640745550489471	-0.0005070128071416104	-0.010298287411050237
w^2_4	-1.0102472653478718e-19	-0.0034652871519313903	0.009172652556687033	-0.0011547611481244212	-0.003292495394294236	-0.010698093939710303	-0.004605283956660378	0.009353015356428232	-0.003408864760815807	-0.0003289313337044513	-0.0002037779730748982	-0.004559856789524127	-0.00018215983495484334	0.0020799789461887854	-0.0071410133634911815	0.00037169271676347016	0.0025988677327262438	-0.005231144971797463	-0.01005170012146767	0.005188926992101027	0.003717892992713343	0.0023805546945135803	0.006589400281984534	-0.009965400035491127	-0.0010468083693552777	-0.004513727292353034	0.0027587747425687767	0.008868123657765976	-0.0041000174064194025	0.0025375987404546285	-0.0022926497958569085	-0.005579348633502267	-0.001151943492246845	0.0071684411086268135	-0.005586842013758844	-0.007078648758701804	-0.010212012028378145	0.0019333111959115438	-0.007228950896953944	-0.008980591868424594	0.0022308449510269096	-0.005197723032616092	0.004268916704934605
w^2_5	7.472753059010217e-20	0.0003865474753483397	0.0003213981419399109	-0.007918735873469538	0.0019536060835316973	0.006515671486141453	0.002083350407785901	0.004034006615689429	0.0016426152782435567	-0.007705569269046083	-0.016323988548712216	0.00028248157455121634	0.006764562326499699	0.0034203036702595358	0.0012317172085059501	-0.002503092377213418	0.0011767822161875604	0.007582292758186539	0.0033278978784991625	-0.006243632767969946	0.006420879597727181	-0.0037907911172290667	0.0010961199517784802	-0.004838445769683792	-0.00647693971782496	-0.002527333819277467	-0.010551379525297387	-0.004352881032878008	0.003948939149278418	-0.002615542888879473	-0.0045259675625728794	0.0023571294483383624	-0.0017469069725341106	0.0004941550169447241	-0.0024734556215454872	0.003334782781955071	0.001421380755867462	-0.0018748713192536428	0.0055124298394290455	0.006517057179364819	-0.002978291169976812	-0.0021986584666442944	-0.001279372305286373
w^2_6	2.695982483537909	121985683696818.66	17393358596543.438	96429138449108.89	23029701877493.336	-158624398944141.6	109481643626159.84	-202859148856700.97	12936760012847.35	31262723464643.84	862713091122.4618	-183984773021277.75	95796145771966.25	-55767277873987.234	-12719681911682.371	-3740561942647.5815	-19005346050899.695	54582561973771.73	151721662330315.12	-86737663595932.02	149510464740596.6	240355575804.28308	161928750174760.2	-38854994581582.16	105114756673810.98	57268570259849.57	201753026935133.47	5626494482020.704	133364050220845.34	129139512580263.84	-36925068723708.6	128454447717014.14	-36605395001433.48	17558265831558.594	42339400535933.34	248511649867555.47	42363291759828.76	-31513040899543.504	173442830194465.5	129638759520225.34	-137060765377409.33	-105775516316404.56	28155565369746.082
w^2_7	8.478410975898165e-19	-0.0012877047773870408	-7.358397551478003e-06	-0.000526657136006642	0.0012344134427255374	0.00607431661134942	-0.00997491389487354	0.0056772885012766955	-0.0020617954863611093	0.0035736998749130834	-0.001027297153746789	0.002036894004697652	0.0010490575101732736	0.006300005806786943	0.005646090749728021	-0.004266416144888651	0.004197451777600874	0.0003054754848402309	-0.0003472267654843177	-0.003997004362300377	-0.0020394718110902555	0.006740164151058617	0.0016407335139194312	0.01092776812805628	0.007035583813082584	0.0023274638240167907	0.008815951198922261	0.0005151294228765809	0.00598077185512865	-0.0005369499798863611	0.0031390380133655563	0.0021214173716949387	0.006205945909120593	0.005777126413737021	-0.0045933338683537194	-0.001456856434726278	0.007989889511102818	0.00044651216202674633	0.002321541536896279	-0.0032817626319876564	-0.004717332408852243	0.009170691960179762	0.007148838483765489
w^2_8	4.348178035365974e-19	-0.006185781778518207	-0.008593202580097489	0.002211859303531204	-0.0005624349063823175	0.0025074331174001823	-0.010810472785029264	0.001533413730002848	-0.005350470448552875	0.0009208510709861557	0.003800298491214629	-0.00033777601046854175	0.006762612191325489	0.006984680172067768	0.0018873242083971044	-0.00013573274795741067	0.002677483128114583	0.00021231455796649916	-0.0004958289740247901	-0.004265667516314905	0.004633014521615363	-0.000840712608486555	0.002757682355855738	-0.007451441815833958	0.0020217211131017946	0.002141090172927954	0.0053706602193092255	-0.0028181089657004464	0.003283311986384924	0.0006601391724824745	-0.005561841059792621	-0.0036425765432344034	0.005538105422840264	0.005041332421297788	0.0025579503434826323	-0.007082230456420049	-0.0013932907411463105	0.005976480701837396	0.002881724604559576	-0.005368596477535051	-0.0019924112054568247	-0.0025491693067688477	0.0007289365058103126
w^2_9	4.668339791740556e-19	0.0020281696561705296	-0.007024271544406497	-0.0005124966970807516	0.00035902376191431894	0.0007263652483220968	0.0020770965848323484	-0.00016378592224244897	0.007490146384929318	0.001152981083954098	-0.006072479981211679	-0.00568141429509757	0.002358886553159817	-0.010528779986111736	-0.005162154163665215	0.0055582662980723984	-0.003444052664659704	-0.0008342181519044558	0.0039056988252326834	0.00201393584491538	-0.004526528311677391	-0.002472338599768537	0.0002389057455189432	-0.007597070936197724	0.0013468958510543944	0.00743489909533795	-0.010236891453561965	-0.014726286628443368	0.00017886949395459393	-0.006781775371152839	0.0019205296234472526	-0.0017943450458538493	0.0007650391411922257	0.001142462517097562	0.0074183385519354	0.0002950374030327873	0.00119716389430621	0.0010805736988795337	-0.0016236971244350839	-0.0008739908076464163	0.0011880083597151734	-0.0024906990832720857	0.0002761529564955206
w^2_10	-2.0052030122581925e-19	-0.002668960593695685	0.006171054209970634	0.008644633566569327	-0.002900884647024583	0.002137236578183676	-0.0034401796232461173	-0.0020433282881329646	-0.0011901160809939058	0.005163802324132656	0.00410075695984735	0.002890749012933828	0.002138322720582401	0.0020097609243715626	-4.289869904954161e-05	0.004102565010818814	-0.0020177872157636527	0.0022735253835738764	0.005548766789711572	-0.0034890224362790836	-0.010207717758503662	0.0036831489636303845	-0.005007936953149552	-0.008309844852521883	0.00431741518350986	-0.00963875615526007	0.00936854281459187	0.005036249015435306	-0.007341879792972713	-0.0026120864798271346	0.0014280583668106908	0.0017314518688873663	0.004628987108087657	0.0032451993069567532	0.00882372866654179	0.001115548366267101	-0.001688117185437546	0.007177180520944151	-0.003603063784974802	0.001835205576826004	0.008930833992751214	0.005463197081248371	0.004287671424496319
sigma	0.499811045846782	0.49990877871958644	0.4998883057118439	0.49990391684178764	0.49993530020261023	0.4998765780427517	0.4998248266385719	0.4998565410992479	0.4999203129614003	0.4998996771826556	0.4998695349599022	0.4998841315568893	0.4998556565863367	0.49983263200100936	0.49987219527341403	0.4999234391443495	0.4999470817575596	0.4999059142070021	0.49987437678245616	0.49986189988234664	0.4998723136138428	0.4999127622869708	0.49987249233003633	0.4998281646765711	0.4998857603004773	0.49988390995624166	0.4997123998027054	0.4998460455213269	0.4997874451392105	0.49991520960126146	0.4997589831941492	0.4998782173174522	0.49990606534640736	0.49988308410051785	0.4998628457104627	0.4998327169281746	0.4999313086620837	0.4998841909906686	0.49989467982522967	0.49992312025940827	0.49987557416435374	0.49988752830189315	0.4998770559700046
